"x","y","z"
76,81,63
30,19,1
70,23,41
83,17,51
95,92,73
57,9,74
53,68,88
23,91,66
84,59,74
51,55,26
27,81,21
47,74,59
70,67,77
75,62,5
44,98,50
47,5,33
55,76,73
5,72,51
55,1,57
81,80,66
16,12,88
73,5,74
44,35,2
33,2,86
20,36,68
80,77,32
20,87,35
38,75,13
18,49,98
58,5,22
19,53,84
21,16,97
16,15,89
59,93,15
1,23,76
62,70,68
94,82,19
4,68,63
40,54,59
44,18,83
23,17,58
49,5,9
10,32,62
99,14,51
30,31,16
18,56,57
16,53,83
77,14,94
61,16,62
49,93,24
63,11,87
91,89,95
93,27,24
47,20,11
78,46,86
7,5,4
5,52,93
70,10,14
90,95,73
49,90,0
91,98,22
84,26,13
86,6,64
17,98,81
45,73,55
42,19,26
66,98,46
78,65,43
60,11,80
33,7,2
99,32,2
91,24,12
45,2,96
61,92,45
29,83,28
88,86,57
97,60,29
72,3,92
51,81,63
53,21,27
20,92,53
66,48,55
68,9,74
30,92,26
90,20,53
96,66,38
93,76,95
50,41,90
23,13,6
93,12,7
7,69,92
50,89,72
67,55,6
1,23,17
94,91,93
77,52,32
18,92,81
13,77,21
74,94,63
95,12,48
88,69,85
87,68,72
89,96,25
31,50,60
59,1,20
87,53,42
35,61,25
48,51,92
49,5,3
90,11,40
94,84,4
9,49,85
74,26,79
78,87,86
42,57,33
83,99,32
4,80,88
5,33,3
41,60,30
5,45,16
53,5,86
31,10,43
73,88,63
18,3,43
82,32,78
80,70,18
41,93,17
92,31,31
31,40,99
66,77,19
4,92,31
75,60,72
40,28,17
81,75,4
20,65,92
65,73,58
48,7,7
59,54,69
47,43,80
20,41,77
95,99,97
96,43,97
86,4,81
91,92,33
5,99,63
9,67,64
45,99,24
45,26,49
33,39,65
5,48,38
47,6,42
82,6,1
2,58,11
58,77,78
18,53,77
14,63,21
91,67,39
84,51,68
50,27,78
81,76,18
60,56,20
34,38,82
23,11,61
82,18,0
92,11,27
6,31,80
89,27,34
67,80,37
30,82,28
18,36,63
34,89,78
68,51,49
88,45,20
48,4,25
79,86,99
56,83,66
87,79,96
32,28,9
97,68,41
74,87,54
33,34,81
1,33,46
56,87,16
40,82,37
13,43,39
67,94,80
14,55,69
61,33,60
76,27,74
42,78,3
7,53,39
91,64,32
90,14,7
74,4,3
0,58,85
31,98,92
82,33,91
53,5,26
53,11,64
71,43,88
37,37,5
15,50,28
17,38,22
25,89,21
73,84,22
57,85,96
49,84,86
17,46,42
13,55,29
28,62,61
55,90,8
20,26,32
18,10,99
70,70,83
74,71,76
89,37,8
46,4,8
75,65,68
31,83,91
63,90,69
52,45,32
77,43,60
24,89,50
99,80,21
76,60,52
59,22,16
73,36,45
77,70,80
92,68,51
82,94,72
62,82,11
8,51,74
41,12,29
28,94,42
43,80,89
89,6,78
19,40,83
26,69,49
46,1,53
70,54,60
45,24,19
96,39,72
66,94,82
87,73,39
49,63,29
50,40,0
83,13,59
36,21,28
10,3,58
28,52,57
96,48,18
51,53,81
65,13,23
93,32,75
16,78,27
17,10,3
29,5,27
59,39,15
93,54,92
4,43,47
20,41,17
53,26,57
30,5,88
0,62,92
79,26,80
58,23,81
6,64,63
42,92,80
71,38,60
81,31,3
21,20,15
10,0,18
75,88,70
33,59,63
47,75,61
83,90,13
14,12,70
93,26,77
96,19,16
10,90,91
87,20,51
50,34,86
67,53,96
54,21,28
43,38,27
63,73,90
59,55,61
54,39,88
91,57,7
53,72,35
9,84,14
22,14,70
77,60,23
26,55,79
82,9,0
52,20,50
19,54,34
4,59,96
94,77,37
7,10,38
67,43,56
49,41,47
73,62,82
35,54,58
59,77,33
99,37,10
48,81,29
44,56,86
53,15,58
35,31,16
42,44,33
68,62,65
51,64,81
15,48,74
37,49,59
18,80,78
59,75,48
9,81,78
74,6,12
77,54,64
99,81,41
44,24,84
56,92,46
31,89,91
29,78,63
41,8,51
73,65,70
53,12,69
40,85,12
19,7,8
63,17,9
89,96,67
45,9,79
41,89,19
60,74,99
92,46,87
11,61,52
81,96,52
16,94,64
3,58,52
82,17,64
19,7,49
94,86,60
52,60,13
65,42,15
89,63,20
1,75,69
54,9,66
31,83,33
3,13,92
8,36,74
70,51,93
47,20,23
46,46,86
7,64,5
17,88,88
9,71,65
12,12,97
18,47,62
27,81,66
81,54,82
91,84,41
4,83,71
3,57,35
45,66,35
10,43,92
90,82,48
66,7,30
18,87,84
83,32,21
70,89,64
60,43,24
26,89,96
1,23,22
40,75,87
44,8,80
93,25,19
22,87,98
41,77,54
40,65,6
10,37,95
26,37,2
93,56,26
13,68,32
24,26,31
62,70,66
50,13,57
37,92,40
84,55,6
33,21,44
36,54,38
72,76,15
69,9,26
91,0,45
65,84,44
92,47,66
19,38,65
36,62,16
27,56,47
83,24,87
68,78,84
26,2,2
24,3,6
69,47,25
98,34,83
21,96,87
54,50,32
41,93,40
77,46,26
32,34,93
21,85,63
86,99,13
24,57,23
82,64,42
40,91,16
15,32,21
30,22,49
60,87,89
18,96,93
20,84,64
47,39,26
67,43,45
41,39,76
0,84,61
39,63,81
18,31,21
93,34,3
25,50,19
30,35,75
31,25,29
44,59,63
27,61,37
52,98,31
57,64,74
92,55,12
69,68,10
27,76,55
40,80,36
32,68,76
69,40,87
7,83,20
33,19,68
3,95,40
5,35,45
68,7,84
44,14,83
49,69,78
93,59,47
7,42,22
3,12,94
5,8,48
44,71,44
93,36,99
44,76,35
46,34,71
39,73,90
76,97,78
79,93,18
46,17,34
34,26,10
44,72,45
25,75,69
82,15,71
5,3,83
12,41,64
36,53,87
80,73,64
33,44,6
53,18,57
76,32,20
93,75,96
55,63,4
12,94,58
19,88,55
57,72,80
52,27,83
16,74,62
55,98,8
32,45,10
70,25,23
28,39,78
51,43,14
97,52,80
77,12,45
59,27,24
42,86,75
70,11,32
59,55,71
1,29,66
31,7,57
33,24,72
82,37,99
20,59,88
33,11,85
57,65,92
80,23,32
87,30,67
77,71,39
89,52,44
39,47,9
10,13,24
53,1,18
95,14,85
47,30,62
35,9,36
59,91,97
58,94,42
59,75,53
79,61,97
8,56,73
49,83,44
70,86,45
50,28,88
79,86,44
88,66,4
9,50,28
41,59,17
0,2,90
91,22,74
19,39,31
27,60,19
31,1,53
12,39,85
21,69,6
51,35,78
31,89,67
91,63,38
19,49,48
61,56,10
94,62,34
5,5,87
19,33,64
26,89,21
74,15,2
15,69,77
36,74,35
99,7,38
54,26,9
22,53,21
62,30,40
95,38,32
56,54,15
19,0,87
32,4,71
33,79,16
60,40,60
74,97,51
40,38,55
35,4,33
82,69,10
20,1,48
57,98,15
84,61,89
66,99,32
40,79,57
62,11,22
97,79,48
86,60,1
45,52,7
35,91,32
62,12,5
90,84,83
64,77,77
43,71,70
83,60,38
98,4,8
42,12,28
10,2,34
58,92,73
41,17,90
46,44,77
31,6,15
96,60,54
77,17,32
83,60,3
43,64,18
22,40,85
64,92,94
32,84,98
70,36,4
12,48,20
98,95,63
37,92,41
89,81,20
91,10,93
15,7,67
72,81,22
37,40,72
13,64,34
21,85,64
66,31,64
69,89,29
13,68,34
10,99,71
83,14,50
12,34,77
40,15,62
92,87,32
42,10,10
96,20,20
38,95,66
93,32,78
40,21,65
40,28,9
45,70,59
21,35,39
88,9,70
28,22,88
36,92,1
63,9,44
1,1,34
58,77,46
23,28,67
10,36,20
1,32,86
41,61,52
55,49,13
75,15,77
19,99,78
70,5,61
74,6,10
26,15,76
51,65,33
23,61,11
5,1,13
12,44,4
2,24,9
70,14,14
94,31,52
87,12,39
70,24,32
95,36,42
45,9,86
23,44,7
19,39,26
95,57,80
79,75,96
97,46,15
60,10,75
51,2,59
71,92,47
81,51,51
28,97,41
70,82,28
90,0,34
17,56,37
25,88,34
46,82,89
5,18,2
3,36,71
25,73,68
87,75,47
62,85,81
62,88,30
1,98,29
65,80,59
54,50,97
90,40,21
53,45,44
16,32,44
37,97,80
24,26,99
98,72,25
96,63,62
16,67,63
87,82,6
19,80,60
5,70,72
39,97,82
13,65,76
87,80,23
48,24,20
86,39,85
15,27,30
1,50,19
15,99,40
80,83,88
32,53,92
54,94,67
51,55,34
2,96,83
85,66,93
65,57,4
61,61,74
33,14,6
61,35,37
0,74,94
5,70,63
62,99,55
20,88,59
55,18,96
29,83,22
5,26,19
25,47,90
91,59,94
16,47,73
41,19,21
33,44,2
1,65,67
89,68,0
25,13,23
88,28,60
26,33,37
48,33,47
33,29,38
39,86,12
27,91,96
28,49,64
32,55,60
10,56,22
86,91,60
65,50,17
23,39,28
28,64,87
68,43,46
42,87,26
35,44,37
36,82,79
1,50,81
66,90,61
7,76,99
92,75,83
25,80,51
35,40,91
41,46,60
70,9,93
59,70,26
25,44,28
72,94,76
48,59,59
85,39,26
42,91,98
15,88,13
59,74,71
86,69,86
30,75,21
27,56,50
12,54,43
69,80,91
26,26,39
78,34,6
69,76,35
38,0,11
69,29,39
36,14,84
59,81,5
54,48,63
38,52,57
79,97,1
15,28,12
75,8,83
19,15,47
79,65,26
54,90,33
50,90,22
97,92,11
88,68,72
64,56,99
69,3,6
98,2,70
91,78,83
47,38,98
84,6,38
45,81,41
71,13,80
10,92,85
14,53,87
28,22,86
63,67,70
0,18,51
88,26,41
30,13,17
89,92,15
51,65,99
50,34,29
89,92,66
69,22,55
11,69,49
45,82,47
34,51,10
92,61,64
12,26,24
1,46,32
11,43,2
94,8,88
2,25,87
55,24,54
94,98,99
41,13,86
9,76,62
77,36,26
68,91,80
48,66,66
59,6,30
95,73,49
56,50,5
14,10,16
40,98,14
30,14,84
18,79,19
43,14,63
98,90,12
49,18,3
21,34,39
99,8,71
29,18,23
55,21,78
36,14,33
52,3,16
88,15,81
4,46,62
62,54,74
91,6,49
50,33,33
53,11,68
50,52,0
78,54,4
36,1,23
46,10,56
37,67,21
36,47,91
28,25,39
31,16,87
26,7,41
28,25,15
89,96,6
33,75,85
17,54,73
77,49,96
55,60,99
80,96,22
98,32,5
9,81,55
57,90,23
30,88,0
40,39,58
69,26,41
47,35,11
35,14,74
28,71,30
87,59,55
22,36,71
47,91,17
68,2,3
36,77,30
49,62,24
54,94,72
13,21,42
18,91,63
69,24,63
93,91,92
75,18,85
96,73,2
15,6,52
5,86,8
21,38,40
57,0,50
12,30,53
5,69,29
42,39,99
78,88,19
62,26,98
53,72,76
81,87,96
17,61,5
62,49,8
45,32,97
56,82,81
16,23,18
89,97,98
24,19,31
16,35,29
40,35,92
90,55,92
90,19,55
32,85,35
16,29,71
97,11,84
45,55,2
85,57,31
66,17,9
16,23,7
9,2,82
20,27,71
92,2,91
16,47,35
32,56,45
41,47,94
52,73,41
46,84,81
0,25,11
14,0,70
27,0,14
16,31,78
50,30,92
40,95,42
38,2,37
68,21,85
56,44,8
6,31,30
99,80,26
70,29,66
56,17,26
3,75,52
44,14,36
46,31,5
77,35,46
4,8,70
28,94,77
45,90,97
43,24,15
76,28,14
85,13,78
73,98,41
44,29,27
99,37,72
42,60,95
86,83,64
69,15,32
81,5,47
80,91,30
59,59,58
13,92,35
46,67,40
70,2,57
75,9,84
34,4,0
41,28,54
77,55,90
8,87,24
74,10,33
85,81,26
38,39,28
7,67,92
34,27,5
75,73,83
83,30,91
52,14,64
74,14,85
17,27,79
63,58,24
22,17,11
86,3,72
44,46,45
38,18,93
82,11,40
87,11,48
43,99,72
98,15,83
29,80,4
39,36,67
62,54,6
3,8,67
84,28,27
8,22,14
6,5,25
94,70,30
20,72,74
41,35,40
98,53,90
98,37,53
46,51,37
41,90,1
92,39,78
87,20,63
84,36,78
96,4,10
89,92,58
98,81,64
17,46,43
6,94,49
94,16,78
56,62,1
53,19,23
86,72,31
52,30,49
53,30,66
97,15,40
12,82,81
14,64,58
99,84,64
85,31,93
89,83,56
36,10,72
76,59,2
20,66,78
10,67,93
92,50,81
18,84,73
41,46,13
0,6,76
72,84,60
36,12,94
35,19,1
53,84,23
78,8,99
98,69,46
35,92,2
66,21,20
18,6,63
87,69,43
44,64,29
28,70,25
82,73,58
65,95,25
61,46,2
0,74,99
53,5,98
49,97,34
86,37,47
26,5,62
12,11,15
1,30,53
91,49,21
17,36,63
58,31,4
13,66,98
63,72,77
50,5,66
17,54,34
78,48,27
26,88,9
92,27,62
65,71,84
52,35,1
26,99,88
88,88,34
14,69,77
61,11,4
91,97,42
5,45,6
75,98,99
86,17,26
40,85,81
85,55,42
88,14,9
65,69,46
65,68,47
10,28,16
32,48,15
15,5,15
54,96,6
95,1,72
44,77,58
91,68,23
48,29,40
71,15,72
36,52,75
64,66,97
52,29,30
12,23,80
98,81,29
6,82,25
75,8,92
38,10,0
68,88,37
70,71,44
94,63,65
80,50,55
0,41,89
68,89,87
85,30,30
90,20,74
85,39,66
68,22,19
51,22,28
15,22,22
78,49,57
40,24,82
7,41,94
62,88,20
83,38,43
31,67,6
82,69,93
21,15,56
15,83,14
79,1,18
18,48,27
6,39,60
98,84,25
18,99,41
99,14,83
7,68,50
22,90,20
79,34,58
90,28,73
12,65,14
4,5,65
98,57,51
51,15,99
40,56,11
48,69,67
55,98,72
48,4,1
76,3,53
9,12,96
94,77,22
69,21,84
52,81,97
76,78,81
32,64,75
85,31,71
71,76,73
29,4,37
72,1,57
36,3,20
10,65,52
39,81,94
4,45,8
77,59,60
42,20,82
48,27,99
83,84,17
22,38,6
83,9,11
65,97,44
88,60,8
50,15,77
82,94,58
56,43,16
38,9,18
5,73,51
14,60,6
17,2,40
65,90,82
64,59,49
14,24,93
63,18,4
30,14,31
6,41,80
16,28,61
1,46,46
10,39,64
6,16,46
12,46,12
86,1,1
43,3,26
77,1,98
75,89,38
30,27,73
72,18,72
67,62,35
17,94,9
79,85,40
88,27,47
60,61,48
48,56,31
12,62,59
76,86,97
50,17,51
77,44,28
91,57,92
38,25,51
11,11,23
82,51,93
19,78,55
50,51,98
41,56,22
36,9,23
28,45,78
58,26,49
50,7,92
6,62,8
26,87,42
49,12,47
25,9,83
34,46,15
69,39,44
34,90,71
33,60,77
0,51,81
23,12,31
26,55,36
13,70,51
36,59,45
64,87,67
31,63,22
19,58,3
7,38,70
59,71,11
24,29,48
37,11,16
34,9,74
93,16,84
91,61,14
71,97,94
54,91,15
89,29,5
2,48,20
30,23,10
15,69,75
21,43,21
45,3,93
50,60,16
79,70,94
89,27,43
51,29,72
19,84,15
87,74,31
71,65,20
11,30,85
63,80,87
27,85,66
89,39,31
68,52,29
30,34,92
53,4,4
38,31,48
0,91,84
43,38,8
45,42,10
22,60,17
84,38,18
31,88,96
30,52,40
26,74,28
55,72,14
90,49,47
10,96,79
12,25,12
33,41,57
15,29,83
31,92,11
60,40,77
75,75,86
3,85,55
84,47,90
26,31,93
33,94,25
6,56,63
93,60,55
90,24,28
58,6,23
86,15,86
93,95,44
34,82,44
62,61,56
42,91,55
89,46,83
14,2,40
63,92,58
39,59,54
71,31,53
51,62,23
54,41,36
55,65,51
40,64,64
88,11,97
81,79,46
77,77,45
82,34,85
32,5,81
30,75,91
40,65,57
40,60,21
14,58,54
18,69,44
36,26,56
8,40,78
27,13,75
69,57,33
20,76,48
77,3,52
20,51,95
86,50,88
25,97,83
90,75,42
90,13,24
99,72,22
27,40,88
88,75,18
67,68,91
29,71,74
14,56,4
1,93,34
90,40,26
24,31,25
44,2,59
40,19,0
42,70,66
60,62,52
57,23,16
8,23,56
53,85,73
69,85,56
6,67,98
94,29,75
72,27,43
76,76,82
19,69,26
28,42,64
9,72,25
74,96,99
16,78,77
16,95,91
7,1,28
26,65,58
50,39,54
27,50,64
5,84,92
0,28,10
65,42,27
0,18,37
59,92,69
40,11,83
59,11,71
71,39,66
55,14,32
76,77,63
89,78,57
99,54,83
67,87,8
9,16,6
81,21,84
19,86,69
33,29,37
57,50,39
22,65,3
98,54,51
57,96,57
31,34,48
93,85,35
44,24,84
96,0,71
77,44,22
42,84,6
53,13,35
32,46,82
29,29,75
57,66,54
31,54,51
68,41,84
28,15,31
65,19,6
33,51,19
47,64,84
40,65,12
89,9,65
15,49,88
13,20,57
14,46,87
3,70,6
5,14,99
29,66,84
33,12,41
78,35,26
62,33,93
1,31,69
9,81,21
48,97,45
73,9,67
74,7,20
64,54,31
17,54,75
26,76,22
88,78,17
60,56,25
69,1,80
67,32,4
7,76,70
72,6,67
73,54,20
41,45,26
70,91,37
90,74,58
64,73,32
45,60,41
20,87,85
71,88,15
70,52,51
22,85,78
87,84,53
57,92,81
93,51,28
19,17,39
17,89,88
82,45,14
36,64,22
1,18,72
97,34,3
74,37,70
63,23,60
58,17,36
73,27,92
15,60,46
11,15,19
8,15,75
56,25,7
34,22,15
78,97,13
74,83,43
98,38,24
35,67,29
19,22,94
91,16,57
85,13,10
35,55,23
39,57,78
9,23,34
12,17,21
98,60,58
78,31,36
57,77,86
20,29,99
60,1,81
47,36,79
86,12,4
14,71,48
27,17,67
11,92,58
23,4,34
96,88,9
52,25,21
9,91,8
44,27,86
1,76,3
30,15,90
46,18,78
99,59,8
87,96,80
34,56,10
44,21,51
71,31,12
83,96,66
63,26,52
7,98,5
4,5,39
96,22,23
91,91,74
6,59,30
66,85,7
79,72,45
29,17,92
72,91,17
5,85,10
26,46,49
35,70,67
29,20,5
68,29,35
10,4,36
12,10,81
40,57,29
4,47,58
66,69,14
85,4,81
4,30,64
52,51,89
5,34,42
38,99,32
33,54,62
23,86,27
66,41,34
25,36,12
91,59,90
85,87,74
58,1,34
68,49,94
87,95,62
19,0,81
38,91,18
84,91,79
37,54,72
3,38,61
2,44,63
57,7,52
13,52,10
62,70,62
45,80,86
44,7,52
40,48,82
37,39,56
8,46,47
67,64,54
41,45,3
49,63,32
81,83,0
66,69,71
59,70,99
76,7,52
26,24,53
46,21,31
47,50,0
2,99,29
62,68,56
46,20,23
10,42,85
14,94,28
54,5,21
32,88,49
14,15,42
46,32,75
81,47,44
58,31,48
34,75,85
4,43,51
40,64,8
45,62,29
2,55,53
86,70,73
22,68,7
8,99,50
47,43,51
55,0,54
36,31,66
29,83,92
91,60,98
18,43,92
79,38,10
63,14,53
22,66,68
60,48,97
86,94,21
43,62,63
9,25,87
78,88,35
95,19,68
42,58,69
88,45,61
5,81,68
4,50,18
4,1,8
13,89,34
38,20,46
2,10,21
78,73,56
65,78,92
74,16,44
96,44,75
76,32,16
18,71,78
89,71,87
10,96,0
13,82,1
62,21,0
0,2,28
81,57,67
43,12,41
80,56,25
2,98,83
54,8,93
92,8,34
7,53,86
41,10,86
37,71,99
27,72,16
71,92,34
90,96,86
57,82,51
73,31,90
55,45,22
31,6,77
28,77,96
16,59,11
90,35,57
70,38,16
33,77,79
12,42,6
61,40,79
90,0,35
21,90,6
6,6,89
81,38,83
78,77,53
21,22,40
95,60,61
37,79,92
16,79,86
37,3,73
46,25,94
80,53,20
80,24,19
20,99,88
54,91,86
92,96,45
1,46,2
41,98,81
93,74,32
95,51,83
41,52,41
83,91,80
71,70,74
70,92,21
81,21,47
44,5,92
18,80,3
86,4,85
14,45,63
29,96,82
16,16,67
97,99,63
18,98,16
63,55,36
30,19,11
23,13,38
52,86,77
88,26,69
58,44,76
69,0,47
70,96,98
49,63,40
36,97,48
32,61,95
86,61,15
65,73,97
49,92,15
3,89,40
81,5,81
9,6,97
12,58,85
3,6,60
35,78,95
83,26,1
29,9,79
18,74,11
50,60,47
91,57,43
92,73,28
11,70,88
83,5,49
50,89,50
30,36,80
52,85,25
40,42,92
12,85,71
5,22,13
89,28,62
2,14,63
23,22,12
8,28,45
64,2,34
48,55,11
17,28,54
73,96,32
4,11,33
68,93,31
40,43,73
94,36,69
56,83,95
17,4,94
18,90,61
17,35,99
32,9,72
71,70,47
1,7,42
85,85,39
58,14,31
55,26,69
53,44,46
44,92,22
33,84,66
21,57,11
9,92,2
97,92,70
74,60,77
82,65,5
31,31,79
77,52,72
41,98,11
12,54,83
8,59,75
10,15,7
10,64,87
57,7,46
7,23,46
43,54,80
92,20,8
14,87,15
16,39,56
33,15,72
81,21,1
5,38,72
16,26,33
32,46,96
16,53,16
39,9,20
12,87,36
90,20,0
71,5,27
48,21,3
73,23,9
98,14,18
98,18,43
28,28,69
41,35,59
41,99,33
78,60,45
43,85,3
41,17,57
59,44,98
70,83,87
8,78,20
66,35,62
21,86,43
2,4,57
9,69,90
2,0,76
79,3,37
58,18,57
47,75,3
2,34,23
98,29,21
40,12,71
44,59,6
89,1,62
17,65,63
11,48,81
83,51,39
29,43,4
86,58,81
43,11,90
31,24,93
48,36,73
85,32,90
27,97,79
61,13,60
31,41,39
96,16,44
68,48,22
35,95,85
39,67,19
86,99,51
94,12,81
19,8,81
71,29,93
96,91,20
55,25,42
81,87,56
17,56,3
51,59,97
38,56,36
18,55,9
50,15,29
39,57,96
52,12,84
6,4,31
28,54,32
91,95,24
94,66,33
73,2,44
30,79,92
58,66,22
35,36,43
3,8,56
81,99,33
90,47,26
92,80,25
21,83,74
92,37,78
83,30,87
87,86,5
66,44,42
54,92,93
1,53,85
52,39,63
79,47,30
3,49,32
8,51,10
32,76,0
65,54,54
23,71,17
88,72,29
21,57,88
54,44,75
87,67,82
34,60,84
64,99,88
16,47,20
79,17,54
8,30,89
1,57,29
10,62,39
55,51,58
16,36,87
52,59,92
38,99,25
25,94,4
3,71,75
35,61,51
42,82,37
37,76,15
46,61,97
6,31,45
90,76,57
60,51,38
38,45,17
8,99,26
12,46,3
21,2,6
60,27,34
54,66,77
38,39,29
7,77,45
9,57,9
25,18,36
97,50,31
32,44,65
30,76,68
55,73,11
13,44,96
74,25,70
75,89,28
11,60,99
42,83,25
35,99,60
93,81,79
70,38,64
77,15,43
34,87,55
15,25,63
41,69,57
77,51,50
0,97,70
58,45,3
63,49,85
73,46,81
62,64,37
15,68,58
75,21,86
52,45,7
59,98,89
49,30,11
44,70,78
77,63,5
46,46,63
91,5,81
22,40,97
76,42,95
85,96,3
76,4,17
86,81,14
21,22,71
62,91,7
96,71,60
26,24,82
24,83,20
76,66,77
44,83,48
82,46,95
96,34,61
28,0,48
72,68,7
77,32,77
32,51,67
18,40,38
20,26,23
35,8,4
71,70,54
85,24,2
59,27,22
63,85,86
0,5,58
4,22,25
79,43,73
44,51,7
37,57,6
77,69,56
76,81,29
98,43,55
10,32,54
42,0,38
4,78,24
89,93,94
50,49,33
35,10,74
92,4,41
29,56,8
31,86,75
1,79,80
53,4,12
93,28,32
54,17,15
43,87,31
88,87,56
16,23,5
1,48,47
59,28,91
43,99,88
97,62,47
42,87,2
71,72,6
22,68,58
49,10,16
90,34,54
27,53,52
77,93,52
97,36,81
83,67,85
65,35,39
98,24,21
56,74,89
31,6,67
52,7,74
48,48,29
19,2,89
25,69,22
71,83,42
47,11,88
7,73,83
51,43,57
9,6,72
97,26,76
88,8,57
44,60,79
13,78,99
15,94,18
13,5,72
86,25,31
31,87,26
99,34,46
78,35,9
0,74,61
3,85,81
65,32,94
21,70,87
23,64,91
84,27,31
35,69,96
94,26,84
89,93,82
7,10,95
52,2,41
52,54,72
24,9,96
79,94,43
57,13,14
44,60,63
72,35,2
9,28,35
76,80,17
92,41,78
25,27,75
25,12,93
66,68,4
56,37,45
48,97,18
90,26,16
14,66,72
52,14,83
72,61,34
13,36,48
28,6,63
24,58,28
74,59,31
48,63,40
99,57,97
58,73,62
36,22,16
69,96,49
40,37,59
57,18,18
41,77,5
88,54,84
56,92,65
48,28,82
36,39,80
15,6,88
7,52,82
5,94,1
15,89,7
99,7,92
62,45,1
57,12,31
51,47,38
1,80,48
30,75,48
59,46,53
75,10,92
66,18,30
48,27,83
51,56,22
58,18,98
96,72,12
59,47,55
91,84,36
22,5,99
65,40,93
32,2,45
3,90,97
65,15,78
14,11,42
96,57,23
12,68,95
95,53,7
88,3,61
24,61,47
79,74,5
51,60,32
60,42,33
68,38,60
92,99,2
49,78,75
53,5,37
10,72,90
33,61,73
26,41,85
52,66,35
45,16,11
80,42,8
57,11,10
12,47,20
98,11,82
74,64,75
68,15,23
59,11,16
22,67,81
50,89,93
84,31,40
44,1,35
58,83,87
66,90,99
50,58,95
35,49,44
96,85,30
38,57,9
16,3,50
11,48,61
35,44,29
57,81,24
31,7,41
58,2,56
6,29,45
94,29,13
43,13,92
66,63,94
73,43,47
87,0,69
4,40,70
55,82,41
13,24,72
30,53,67
8,89,54
42,39,81
52,63,83
39,40,75
41,47,64
61,89,56
66,54,92
40,41,78
18,45,28
66,70,3
